sample_code;14:00;15:00;16:00;16:1+iso-17:0;cis-9-16:1;17:00;17:1+16:2;18:00;cis-9-18:1;cis-11-18:1;18:2n-6;20:00;18:3n-3;20:01;18:4n-3;20:3n-6;22:00;20:4n-6;20:4n-3;20:5n-3;24:01:00;22:5n-6;22:5n-3;22:6n-3;total Fatty acids
209;0,349;0,109;5,507;0,152;0,89;0,188;0,094;2,289;3,184;1,1;0,288;0,074;0,105;0,21;0,026;0,049;0,051;1,435;0,289;2,873;0,766;0,163;0,85;4,986;26,189
212;0,652;0,149;5,859;0,128;1,153;0,161;0,108;1,942;3,872;1,117;0,287;0,06;0,144;0,283;0,067;0,057;0,028;0,947;0,599;2,008;0,631;0,132;0,918;5,254;26,653
226;0,441;0,174;8,163;0,279;0,888;0,34;0,114;3,244;4,861;1,653;0,361;0,107;0,134;0,458;0,041;0,06;0,064;1,503;0,667;3,786;1,175;0,166;1,368;7,041;37,524
230;0,23;0,07;4,591;0,085;0,518;0,129;0,046;1,706;2,955;0,651;0,139;0,077;0,066;0,23;0,021;0,041;0,033;0,725;0,351;1,731;0,624;0,126;0,572;4,053;19,793
202;0,506;0,154;9,377;0,207;1,123;0,323;0,145;3,626;5,881;1,488;0,378;0,106;0,147;0,394;0,052;0,088;0,083;1,988;0,764;4,044;1,267;0,296;1,47;9,48;43,7
70;5,055;0,84;42,69;1,153;8,258;0,919;0,865;10,519;33,346;33,346;1,501;0,354;1,134;2,506;0,507;0,278;0,137;4,308;4,805;12,323;3,396;0,659;6,462;33,093;209,928
266;1,715;0,609;19,409;1,842;2,888;1,412;0,501;10,353;10,034;8,954;0,979;0,252;0,237;0,711;0,106;0,287;0,204;5,439;1,062;16,451;3,077;0,642;6,036;18,827;114,399
248;0,609;0,131;6,392;0,185;1,915;0,246;0,176;2,517;2,626;1,638;0,334;0,086;0,082;0,09;0,049;0,098;0,04;1,259;0,296;3,606;0,837;0,167;1,139;5,678;30,389
249;0,36;0,109;5,715;0,172;0,865;0,229;0,088;2,652;2,74;1,169;0,301;0,094;0,165;0,11;0,038;0,077;0,091;1,353;0,348;3,06;0,964;0,139;1,01;6,215;28,262
247;-1,722;-0,58;-19,57;-1,481;-3,377;-1,207;-0,401;-8,604;-10,237;-7,09;-1,139;-0,299;-0,37;-0,734;-0,126;-0,294;-0,229;-4,549;-1,069;-13,121;-2,638;-0,526;-4,765;-17,747;-104,11
258;0,491;0,146;7,921;0,22;0,977;0,256;0,125;3,205;4,965;1,309;0,479;0,084;0,298;0,268;0,104;0,056;0,035;1,322;0,595;2,767;1,255;0,319;1,253;8,177;36,725
264;0,525;0,117;5,615;0,214;1,051;0,216;0,117;2,451;3,249;0,939;0,556;0,109;0,358;0,128;0,156;0,07;0,077;1,616;0,407;2,684;1,018;0,161;0,871;5,096;27,936
268;0,386;0,134;6,84;0,298;0,875;0,23;0,105;2,882;3,954;1,444;0,243;0,097;0,095;0,111;0,022;0,042;0,049;1,434;0,342;2,646;1,269;0,194;0,883;6,088;30,866
276;1,078;0,373;11,106;0,853;2,46;0,836;0,364;4,641;4,965;4,482;0,437;0,109;0,097;0,386;0,132;0,137;0,068;1,992;0,424;6,796;1,083;0,301;3,41;6,754;54,571
269;1,339;0,47;17,829;1,792;2,937;1,266;0,373;9,601;10,052;7,757;0,799;0,306;0,24;0,517;0,061;0,179;0,219;5,38;1,124;12,792;3,403;0,668;5,749;19,451;106,399
267;0,323;0,149;8,558;0,376;0,928;0,407;0,144;4,169;4,964;1,894;0,371;0,172;0,111;0,255;0,024;0,082;0,086;2,447;0,458;4,261;1,768;0,318;1,61;8,732;43,142
255;1,744;0,335;12,851;0,532;3,691;0,537;0,498;5,185;6,116;3,608;0,875;0,184;0,438;0,303;0,168;0,16;0,132;1,83;0,681;7,034;1,832;0,259;2,855;9,926;62,405
253;0,691;0,297;9,771;0,95;1,531;0,743;0,346;4,91;4,744;3,71;0,394;0,147;0,085;0,281;0,039;0,145;0,145;3,031;0,371;6,36;2,064;0,361;3,149;8,535;53,91
250;0,898;0,206;9,23;0,393;1,884;0,424;0,216;4,052;4,212;2,468;0,471;0,137;0,148;0,229;0,048;0,113;0,079;1,794;0,497;5,411;1,543;0,268;2,173;8,204;45,601
26;4,433;0,728;29,997;0,806;5,638;0,746;0,551;6,904;22,378;5,463;1,229;0,187;0,871;1,785;0,397;0,187;0,099;2,484;3,609;7,994;1,972;0,542;3,747;19,84;123,211
