sample_code;14:00;15:00;16:00;16:1+iso-17:0;cis-9-16:1;17:00;17:1+16:2;18:00;cis-9-18:1;cis-11-18:1;18:2n-6;20:00;18:3n-3;20:01;18:4n-3;20:3n-6;22:00;20:4n-6;20:4n-3;20:5n-3;24:01:00;22:5n-6;22:5n-3;22:6n-3;total_FA
101;0,697;0,213;9,589;0,219;1,473;0,275;0,191;3,037;7,051;1,568;0,324;0,132;0,190;0,559;0,077;0,054;0,084;1,706;1,017;3,231;1,219;0,210;1,505;8,727;43,424
104;2,344;0,472;21,407;0,499;3,709;0,491;0,404;5,359;14,790;3,421;0,728;0,176;0,570;1,037;0,223;0,130;0,107;2,455;2,215;5,961;1,929;0,356;2,862;14,982;87,020
106;4,321;0,826;26,378;0,986;5,470;0,753;0,732;6,311;17,938;4,847;1,143;0,202;0,687;1,297;0,361;0,179;0,080;2,989;2,838;5,770;1,789;0,657;3,217;16,870;107,317
107;1,806;0,294;13,555;0,353;2,307;0,315;0,244;3,479;8,708;2,226;0,538;0,103;0,285;0,708;0,125;0,104;0,043;1,624;1,456;3,786;1,178;0,363;1,937;10,588;56,252
108;2,450;0,470;22,445;0,562;3,669;0,474;0,338;6,388;16,185;4,290;0,939;0,260;0,613;1,363;0,203;0,217;0,134;2,612;2,686;6,365;2,311;0,262;2,657;14,898;93,196
109;1,409;0,238;16,289;0,359;2,496;0,370;0,249;4,632;11,266;2,633;0,529;0,144;0,249;0,873;0,113;0,115;0,051;2,203;1,548;4,864;2,073;0,269;2,089;12,428;67,823
115;2,897;0,504;21,870;0,542;4,126;0,463;0,431;5,694;16,865;4,482;0,882;0,158;0,732;1,279;0,322;0,106;0,075;2,029;3,025;6,502;1,511;0,293;3,202;14,805;93,322
116;1,726;0,298;19,133;0,450;3,173;0,437;0,314;5,165;13,235;3,712;0,683;0,163;0,502;1,013;0,161;0,112;0,066;2,356;2,112;5,842;1,852;0,333;2,841;14,950;80,911
117;0,633;0,124;6,214;0,165;0,981;0,152;0,096;1,539;4,060;0,894;0,227;0,043;0,130;0,266;0,050;0,037;0,020;0,873;0,610;1,631;0,606;0,117;0,838;4,665;25,101
128;2,729;0,527;21,837;0,676;4,110;0,559;0,473;5,474;16,057;4,447;0,807;0,180;0,644;1,137;0,229;0,139;0,096;2,626;2,458;5,678;2,002;0,421;3,063;15,553;92,380
130;1,024;0,212;13,579;0,336;2,081;0,375;0,180;4,558;9,418;2,737;0,481;0,167;0,228;0,818;0,076;0,102;0,073;2,858;1,264;4,180;1,865;0,253;2,026;11,623;60,610
131;7,178;1,503;70,915;1,491;11,108;1,801;1,416;20,777;46,165;12,406;2,395;0,637;1,336;3,544;0,415;0,677;0,418;10,152;6,930;21,997;6,551;1,563;11,662;59,120;303,493
135;0,587;0,114;5,384;0,134;0,745;0,122;0,110;1,467;3,926;1,059;0,180;0,028;0,126;0,307;0,043;0,032;0,018;0,519;0,573;1,525;0,411;0,100;0,826;4,172;22,555
139;1,506;0,247;16,631;0,365;2,489;0,338;0,318;4,541;11,012;14,221;0,573;0,125;0,323;0,792;0,119;0,110;0,065;1,893;1,766;4,935;1,490;0,316;2,470;14,259;81,309
141;0,655;0,199;12,641;0,255;1,530;0,260;0,185;4,246;8,214;1,785;0,434;0,153;0,201;0,653;0,061;0,107;0,060;2,412;1,207;4,798;2,086;0,233;2,189;13,608;58,238
144;1,962;0,343;16,200;0,369;2,610;0,364;0,261;4,706;11,774;2,639;0,687;0,134;0,447;0,805;0,226;0,118;0,081;1,713;1,994;4,811;1,275;0,275;1,993;12,110;68,228
158;10,683;1,450;68,635;1,563;14,959;1,456;1,422;16,269;55,008;13,596;2,557;0,523;2,260;4,447;0,926;0,431;0,264;6,279;8,805;16,265;4,371;0,734;8,868;43,511;286,779
160;1,082;0,268;12,477;0,248;1,798;0,316;0,199;4,339;8,344;2,080;0,423;0,171;0,171;0,639;0,082;0,097;0,107;2,523;0,993;3,708;1,749;0,344;1,727;11,847;55,899
162;0,740;0,213;11,651;0,317;1,563;0,345;0,210;4,042;7,723;2,040;0,442;0,168;0,184;0,622;0,036;0,096;0,100;2,653;1,014;4,089;1,765;0,229;1,654;10,231;52,603
165;3,504;0,864;33,353;0,994;5,700;0,986;0,789;9,941;23,319;5,109;1,295;0,364;0,630;1,796;0,295;0,366;0,212;5,646;3,183;9,943;3,417;1,064;4,433;24,990;144,063
166;2,260;0,445;20,685;0,473;2,998;0,531;0,336;6,448;13,745;3,367;0,730;0,208;0,421;1,393;0,136;0,138;0,101;2,365;2,219;5,996;1,852;0,395;3,572;16,395;87,669
167;1,137;0,312;12,636;0,292;1,944;0,303;0,248;3,848;8,822;2,230;0,479;0,150;0,210;0,746;0,078;0,094;0,083;2,230;1,224;3,904;1,417;0,294;1,786;11,173;55,990
168;1,732;0,359;16,073;0,385;2,836;0,420;0,304;4,623;11,546;3,495;0,571;0,163;0,346;0,952;0,115;0,109;0,090;2,363;1,600;4,712;1,432;0,319;2,565;12,282;69,709
246;1,105;0,503;19,481;0,807;2,319;0,889;0,420;8,412;9,176;3,848;0,706;0,268;0,272;0,633;0,159;0,174;0,174;4,725;0,767;8,841;3,482;0,734;3,472;20,327;92,680
236;1,971;0,347;13,782;0,385;2,651;0,350;0,281;3,707;10,179;2,543;0,771;0,104;0,607;0,674;0,390;0,076;0,073;1,342;1,536;3,536;1,182;0,236;1,595;8,974;57,572
237;1,529;0,300;11,343;0,337;2,203;0,350;0,284;3,443;6,372;2,081;1,110;0,077;0,856;0,379;0,517;0,084;0,072;1,415;1,086;3,495;1,035;0,260;1,265;7,086;47,187
194;0,725;0,253;12,472;0,338;1,488;0,421;0,156;4,776;7,933;2,485;0,513;0,169;0,198;0,382;0,067;0,085;0,079;2,580;1,136;4,786;1,625;0,377;2,102;12,410;58,296
199;0,664;0,178;5,777;0,170;1,070;0,185;0,156;1,613;3,888;1,184;0,219;0,064;0,122;0,338;0,035;0,048;0,031;0,689;0,557;1,480;0,576;0,176;0,873;4,570;24,777
200;0,718;0,256;10,056;0,280;1,650;0,388;0,214;3,991;6,234;1,769;0,500;0,148;0,440;0,438;0,143;0,130;0,099;2,446;0,840;4,073;1,599;0,255;1,485;9,685;48,001
207;0,338;0,088;4,190;0,145;0,592;0,139;0,066;1,462;2,710;0,871;0,183;0,045;0,077;0,196;0,025;0,037;0,027;0,739;0,383;1,488;0,501;0,103;0,665;3,421;18,603
208;0,265;0,077;4,977;0,184;0,621;0,160;0,042;1,910;3,331;0,852;0,183;0,066;0,071;0,180;0,025;0,049;0,036;1,225;0,393;1,924;0,847;0,121;0,762;4,651;23,123
213;0,614;0,254;9,901;0,307;1,399;0,446;0,193;3,999;6,428;1,698;0,464;0,180;0,218;0,450;0,075;0,132;0,116;2,924;0,795;4,166;1,743;0,315;1,459;10,356;48,892
221;3,544;0,868;36,033;1,111;5,874;1,376;0,626;12,902;25,339;8,365;1,743;0,385;0,670;2,185;0,349;0,356;0,206;6,120;3,988;13,923;4,671;0,804;6,016;32,009;171,024
222;1,154;0,250;11,776;0,360;2,925;0,355;0,292;4,518;7,482;2,747;0,736;0,130;0,327;0,486;0,122;0,116;0,081;1,741;1,075;6,314;1,422;0,224;2,026;10,563;57,602
24;0,050;0,011;0,601;0,014;0,095;0,013;0,007;0,178;0,415;0,100;0,021;0,006;0,014;0,023;0,006;0,004;0,006;0,081;0,060;0,206;0,054;0,012;0,076;0,488;2,557
187;1,034;0,337;15,055;0,362;2,149;0,419;0,207;4,623;9,655;2,483;0,584;0,108;0,445;0,675;0,103;0,111;0,088;2,422;1,149;4,495;2,110;0,414;1,957;13,116;64,245
192;0,505;0,185;7,971;0,253;1,168;0,374;0,227;3,450;4,612;1,218;0,352;0,139;0,239;0,669;0,050;0,081;0,079;2,695;0,381;2,778;1,548;0,321;1,002;8,106;38,766
209;0,349;0,109;5,507;0,152;0,890;0,188;0,094;2,289;3,184;1,100;0,288;0,074;0,105;0,210;0,026;0,049;0,051;1,435;0,289;2,873;0,766;0,163;0,850;4,986;26,189
212;0,652;0,149;5,859;0,128;1,153;0,161;0,108;1,942;3,872;1,117;0,287;0,060;0,144;0,283;0,067;0,057;0,028;0,947;0,599;2,008;0,631;0,132;0,918;5,254;26,653
226;0,441;0,174;8,163;0,279;0,888;0,340;0,114;3,244;4,861;1,653;0,361;0,107;0,134;0,458;0,041;0,060;0,064;1,503;0,667;3,786;1,175;0,166;1,368;7,041;37,524
230;0,230;0,070;4,591;0,085;0,518;0,129;0,046;1,706;2,955;0,651;0,139;0,077;0,066;0,230;0,021;0,041;0,033;0,725;0,351;1,731;0,624;0,126;0,572;4,053;19,793
202;0,506;0,154;9,377;0,207;1,123;0,323;0,145;3,626;5,881;1,488;0,378;0,106;0,147;0,394;0,052;0,088;0,083;1,988;0,764;4,044;1,267;0,296;1,470;9,480;43,700
70;5,055;0,840;42,690;1,153;8,258;0,919;0,865;10,519;33,346;33,346;1,501;0,354;1,134;2,506;0,507;0,278;0,137;4,308;4,805;12,323;3,396;0,659;6,462;33,093;209,928
266;1,715;0,609;19,409;1,842;2,888;1,412;0,501;10,353;10,034;8,954;0,979;0,252;0,237;0,711;0,106;0,287;0,204;5,439;1,062;16,451;3,077;0,642;6,036;18,827;114,399
248;0,609;0,131;6,392;0,185;1,915;0,246;0,176;2,517;2,626;1,638;0,334;0,086;0,082;0,090;0,049;0,098;0,040;1,259;0,296;3,606;0,837;0,167;1,139;5,678;30,389
249;0,360;0,109;5,715;0,172;0,865;0,229;0,088;2,652;2,740;1,169;0,301;0,094;0,165;0,110;0,038;0,077;0,091;1,353;0,348;3,060;0,964;0,139;1,010;6,215;28,262
247;-1,722;-0,580;-19,570;-1,481;-3,377;-1,207;-0,401;-8,604;-10,237;-7,090;-1,139;-0,299;-0,370;-0,734;-0,126;-0,294;-0,229;-4,549;-1,069;-13,121;-2,638;-0,526;-4,765;-17,747;-104,110
258;0,491;0,146;7,921;0,220;0,977;0,256;0,125;3,205;4,965;1,309;0,479;0,084;0,298;0,268;0,104;0,056;0,035;1,322;0,595;2,767;1,255;0,319;1,253;8,177;36,725
264;0,525;0,117;5,615;0,214;1,051;0,216;0,117;2,451;3,249;0,939;0,556;0,109;0,358;0,128;0,156;0,070;0,077;1,616;0,407;2,684;1,018;0,161;0,871;5,096;27,936
268;0,386;0,134;6,840;0,298;0,875;0,230;0,105;2,882;3,954;1,444;0,243;0,097;0,095;0,111;0,022;0,042;0,049;1,434;0,342;2,646;1,269;0,194;0,883;6,088;30,866
276;1,078;0,373;11,106;0,853;2,460;0,836;0,364;4,641;4,965;4,482;0,437;0,109;0,097;0,386;0,132;0,137;0,068;1,992;0,424;6,796;1,083;0,301;3,410;6,754;54,571
269;1,339;0,470;17,829;1,792;2,937;1,266;0,373;9,601;10,052;7,757;0,799;0,306;0,240;0,517;0,061;0,179;0,219;5,380;1,124;12,792;3,403;0,668;5,749;19,451;106,399
267;0,323;0,149;8,558;0,376;0,928;0,407;0,144;4,169;4,964;1,894;0,371;0,172;0,111;0,255;0,024;0,082;0,086;2,447;0,458;4,261;1,768;0,318;1,610;8,732;43,142
255;1,744;0,335;12,851;0,532;3,691;0,537;0,498;5,185;6,116;3,608;0,875;0,184;0,438;0,303;0,168;0,160;0,132;1,830;0,681;7,034;1,832;0,259;2,855;9,926;62,405
253;0,691;0,297;9,771;0,950;1,531;0,743;0,346;4,910;4,744;3,710;0,394;0,147;0,085;0,281;0,039;0,145;0,145;3,031;0,371;6,360;2,064;0,361;3,149;8,535;53,910
250;0,898;0,206;9,230;0,393;1,884;0,424;0,216;4,052;4,212;2,468;0,471;0,137;0,148;0,229;0,048;0,113;0,079;1,794;0,497;5,411;1,543;0,268;2,173;8,204;45,601
26;4,433;0,728;29,997;0,806;5,638;0,746;0,551;6,904;22,378;5,463;1,229;0,187;0,871;1,785;0,397;0,187;0,099;2,484;3,609;7,994;1,972;0,542;3,747;19,840;123,211
27;2,227;0,371;19,732;0,487;3,436;0,454;0,318;5,573;14,631;3,200;0,829;0,200;0,675;1,053;0,223;0,139;0,112;2,324;2,804;5,537;2,071;0,334;2,880;16,039;86,056
45;5,544;0,945;35,802;0,897;7,141;0,789;0,727;7,735;26,212;6,246;1,408;0,220;0,885;2,411;0,532;0,322;0,122;2,956;4,441;9,814;2,474;0,701;4,248;20,761;144,312
47;2,582;0,470;22,138;0,467;3,695;0,494;0,331;5,788;15,393;3,610;0,689;0,135;0,512;1,064;0,192;0,154;0,120;2,078;1,811;7,072;1,967;0,406;3,823;16,909;92,593
53;0,669;0,092;4,377;0,116;0,889;0,106;0,068;1,119;3,610;0,680;0,167;0,042;0,114;0,247;0,044;0,033;0,019;0,483;0,479;1,030;0,408;0,077;0,485;2,392;17,795
64;0,707;0,208;9,510;0,219;1,346;0,257;0,144;2,896;6,059;1,472;0,312;0,113;0,195;0,466;0,066;0,069;0,051;1,516;0,934;3,335;1,230;0,309;1,375;9,004;42,057
69;3,088;0,561;25,476;0,661;5,113;0,617;0,495;5,700;18,546;4,578;0,888;0,188;0,815;1,594;0,364;0,152;0,147;2,394;2,994;6,705;1,878;0,424;3,428;18,907;106,505
74;3,046;0,497;21,658;0,637;4,433;0,473;0,442;4,904;16,927;3,937;0,829;0,130;0,709;1,427;0,344;0,149;0,041;1,710;2,925;6,144;1,622;0,316;3,292;15,814;93,059
76;1,478;0,297;14,096;0,314;2,084;0,321;0,208;3,584;9,257;2,231;0,517;0,120;0,300;0,863;0,110;0,077;0,051;1,847;1,422;4,133;1,680;0,295;2,143;11,282;59,228
86;2,955;0,530;24,697;0,655;4,423;0,459;0,412;6,379;18,875;4,419;0,930;0,222;0,659;1,403;0,310;0,130;0,070;2,410;2,976;8,083;2,291;0,382;3,749;18,776;106,561
88;1,873;0,353;19,018;0,419;2,959;0,397;0,249;5,467;12,923;2,921;0,857;0,168;0,434;0,939;0,167;0,135;0,078;2,223;2,204;5,780;1,791;0,372;2,615;15,809;80,451
91;4,010;0,627;26,667;0,834;5,605;0,644;0,543;6,425;22,367;4,952;1,066;0,170;0,950;1,556;0,403;0,197;0,102;2,045;3,823;7,255;1,761;0,343;4,117;17,509;114,739
252;0,091;0,027;1,185;0,064;0,229;0,061;0,024;0,587;0,559;0,332;0,064;0,020;0,017;0,036;0,005;0,016;0,011;0,285;0,050;0,773;0,189;0,024;0,328;1,202;6,256
278;0,531;0,126;5,176;0,357;1,193;0,257;0,150;2,104;2,834;1,830;0,316;0,057;0,129;0,091;0,031;0,067;0,036;1,019;0,359;2,948;0,698;0,109;1,272;4,505;26,572
49;3,151;0,556;22,181;0,606;4,048;0,509;0,404;5,848;16,023;3,561;0,898;0,159;0,574;1,242;0,234;0,138;0,049;1,925;2,526;5,909;1,760;0,416;3,256;14,999;91,376
50;1,291;0,360;21,067;0,428;2,585;0,503;0,226;6,518;12,918;3,162;0,831;0,196;0,274;1,053;0,072;0,118;0,062;3,868;1,773;6,843;2,605;0,414;3,354;19,486;90,525
57;1,521;0,410;15,912;0,539;2,535;0,399;0,270;4,453;11,129;2,454;0,505;0,135;0,181;0,732;0,078;0,121;0,088;1,867;0,944;3,198;1,971;0,278;1,505;8,376;59,924
75;1,889;0,328;14,148;0,392;2,922;0,292;0,276;3,162;11,177;2,725;0,483;0,102;0,469;0,885;0,188;0,072;0,044;0,960;1,733;3,148;0,964;0,133;1,891;7,780;56,433
80;3,660;0,555;25,633;0,644;5,164;0,545;0,433;5,788;19,447;4,211;0,986;0,216;0,784;1,724;0,360;0,141;0,056;2,261;3,435;6,547;1,919;0,258;3,117;15,549;104,002
251;0,501;0,212;8,480;0,409;1,057;0,428;0,151;3,505;4,134;2,149;0,295;0,092;0,088;0,267;0,028;0,081;0,062;1,807;0,326;3,969;1,540;0,317;1,830;7,980;40,054
271;0,774;0,274;9,317;0,510;1,757;0,577;0,231;3,883;4,720;2,928;0,434;0,109;0,103;0,357;0,059;0,101;0,080;1,803;0,410;5,422;1,179;0,296;2,274;7,730;45,802
272;0,373;0,119;5,925;0,292;0,792;0,364;0,142;3,181;2,801;1,603;0,234;0,087;0,061;0,172;0,025;0,056;0,055;1,766;0,209;3,607;0,966;0,155;1,574;6,295;31,288
54;1,884;0,337;19,270;0,423;3,091;0,334;0,223;5,049;13,729;3,194;0,776;0,153;0,524;1,025;0,166;0,096;0,065;2,251;2,286;5,388;1,963;0,237;2,714;15,230;80,954
55;1,142;0,302;16,007;0,304;2,254;0,374;0,179;4,751;10,719;2,437;0,528;0,153;0,285;0,381;0,058;0,094;0,068;2,974;1,427;4,431;2,167;0,327;2,326;16,101;70,444
81;2,680;0,515;21,108;0,422;3,527;0,460;0,379;4,904;12,535;3,384;0,910;0,179;0,506;0,853;0,195;0,142;0,083;2,067;2,190;5,929;1,539;0,515;3,191;16,191;84,887
254;1,207;0,364;13,662;0,923;2,955;0,718;0,355;5,864;6,444;4,613;0,740;0,175;0,260;0,420;0,084;0,167;0,097;3,179;0,619;9,520;2,246;0,396;3,823;12,713;72,770
273;1,012;0,320;10,852;0,933;2,262;0,731;0,285;4,895;5,405;4,313;0,483;0,136;0,119;0,250;0,050;0,141;0,106;3,112;0,386;7,590;1,479;0,298;3,455;9,109;58,951
274;0,607;0,147;9,147;0,288;1,318;0,311;0,200;4,347;4,821;1,884;0,357;0,173;0,131;0,513;0,056;0,082;0,087;2,010;0,442;4,298;1,575;0,248;1,649;9,524;44,543
275;0,500;0,218;10,837;0,346;1,290;0,545;0,190;4,636;5,374;2,410;0,365;0,102;0,113;0,340;0,047;0,092;0,077;2,112;0,405;5,042;1,920;0,207;2,071;11,035;50,362
90;2,835;0,450;21,154;0,529;4,232;0,491;0,401;5,173;16,246;3,678;0,841;0,158;0,685;1,393;0,283;0,111;0,046;1,790;2,844;5,121;1,395;0,332;3,032;13,649;87,363
248;0,609;0,131;6,392;0,185;1,915;0,246;0,176;2,517;2,626;1,638;0,334;0,086;0,082;0,090;0,049;0,098;0,040;1,259;0,296;3,606;0,837;0,167;1,139;5,678;30,389
249;0,360;0,109;5,715;0,172;0,865;0,229;0,088;2,652;2,740;1,169;0,301;0,094;0,165;0,110;0,038;0,077;0,091;1,353;0,348;3,060;0,964;0,139;1,010;6,215;28,262
72;-8,157;-1,264;-57,477;-1,545;-10,656;-1,123;-1,096;-12,968;-41,013;-10,225;-1,940;-0,332;-1,397;-3,862;-0,478;-0,285;-0,093;-4,116;-5,375;-14,133;-3,666;-1,115;-9,123;-40,390;-232,838
73;-1,386;-0,243;-11,068;-0,268;-1,613;-0,232;-0,183;-2,766;-7,274;-1,696;-0,480;-0,088;-0,304;-0,623;-0,149;-0,048;-0,031;-0,920;-1,107;-2,839;-0,892;-0,245;-1,578;-8,138;-44,401
77;-0,938;-0,250;-13,054;-0,271;-1,826;-0,280;-0,172;-3,822;-8,403;-1,825;-0,415;-0,146;-0,224;-0,640;-0,104;-0,065;-0,032;-2,117;-1,203;-4,136;-1,772;-0,322;-1,744;-12,491;-56,570
